世界排名,学校名称,地区,综合得分,学术声誉,雇主声誉,每位教员引用率,师生比
1,麻省理工学院,美国,100,100,100,100,100
2,剑桥大学,英国,98.8,100,100,92.3,100
3,斯坦福大学,美国,98.5,100,100,99.9,100
4,牛津大学,英国,98.4,100,100,90,100
5,哈佛大学,美国,97.6,100,100,100,99.4
6,加州理工大学,美国,97,96.5,87.1,100,100
6,帝国理工学院,英国,97,98.3,99.7,86.5,99.5
8,伦敦大学学院,英国,95,99.4,98.6,77,97.6
9,苏黎世联邦理工大学,瑞士,93.6,98.6,91.3,99.2,74.2
10,芝加哥大学,美国,93.2,99.2,92.2,86.8,92.9
11,新加坡国立大学,新加坡,92.7,99.5,94.1,91.8,79.8
12,北京大学,中国大陆,91.3,99.3,96.5,96.7,87.3
13,宾夕法尼亚大学,美国,90.6,96.5,92.5,70.9,99.9
14,清华大学,中国大陆,90.1,98.9,97.7,98.1,92.8
15,爱丁堡大学,英国,89.5,98,97.2,70.1,81.1
16,洛桑联邦理工学院,瑞士,89.2,83.7,71.8,99.4,91.1
16,普林斯顿大学,美国,89.2,99.9,98.9,100,72.6
18,耶鲁大学,美国,89,99.9,100,51.5,100
19,南洋理工大学,新加坡,88.4,90.4,76.1,94.1,83.2
20,康奈尔大学,美国,87.2,98.3,91.4,99.3,62.2
21,香港大学,中国香港,87,97.4,62.9,72.6,84.2
22,哥伦比亚大学,美国,86.7,99.7,98.1,47.2,100
23,东京大学,日本,85.3,100,99.7,73.3,91.9
24,约翰霍普金斯大学,美国,85.1,87.9,47.2,87.3,100
25,密歇根大学,美国,84.4,98.5,91.3,62.5,88.9
26,巴黎科学艺术人文大学,法国,83.8,74.4,97,84.1,99.8
27,加州大学伯克利分校,美国,82.7,100,100,99.9,23.9
28,曼彻斯特大学,英国,82.3,95.1,97.7,59,63.1
29,首尔国立大学,韩国,82.2,98.6,97.8,70.3,87
30,澳大利亚国立大学,澳大利亚,82.1,93.6,70.1,99.3,38
31,麦吉尔大学,加拿大,81.9,93.3,93.6,59.6,68.9
32,西北大学,美国,81.8,84.4,71.9,84.2,98.3
33,墨尔本大学,澳大利亚,81.6,98.6,94.9,95,17.9
34,复旦大学,中国大陆,81.5,83.6,93.5,70.4,89.3
34,多伦多大学,加拿大,81.5,99.6,98.3,43.5,65.6
36,京都大学,日本,81.4,98.6,98.9,54.2,94.8
37,伦敦国王学院,英国,81.2,88.8,83.2,60.5,74.5
38,香港中文大学,中国香港,80.6,87.3,49.6,92.9,60.9
39,纽约大学,美国,80.3,95.9,99,28.9,98.1
40,香港科技大学,中国香港,79.8,82,50.1,98.6,62.6
41,悉尼大学,澳大利亚,79.6,96.2,91.7,92.1,15.6
42,韩国科学技术研究所,韩国,79.3,88.1,85.8,97.7,68.9
42,浙江大学,中国大陆,79.3,72.2,95.3,88.4,78.7
44,加州大学洛杉矶分校,美国,78.7,100,99.9,85.9,37.7
45,新南威尔士大学,澳大利亚,78,89,91.1,97.6,16.8
46,上海交通大学,中国大陆,77.4,82.7,90.2,97.1,57.7
47,不列颠哥伦比亚大学,加拿大,77,98,95.4,42.1,56.5
48,巴黎理工学院,法国,76.8,45.3,99.4,93.9,98.9
49,慕尼黑工业大学,德国,76.4,84,96.8,25.8,96.4
50,杜克大学,美国,74.8,86.1,79.8,41.2,100
50,昆士兰大学,澳大利亚,74.8,86.6,75.6,90.8,20.2
52,卡内基梅隆大学,美国,74.6,72.1,69,100,58.6
53,加州大学圣地亚哥分校,美国,74.5,90,61.6,77,55.6
54,香港城市大学,中国香港,73.6,57.3,29.4,98.1,88.6
55,东京工业大学,日本,72.5,74.1,93.4,65.9,81.5
56,伦敦经济政治学院,英国,72.3,69,98.3,84.6,37.8
57,蒙纳士大学,澳大利亚,71.6,87.6,80.8,79.3,11.2
58,阿姆斯特丹大学,荷兰,71.1,82.7,42.3,97.3,26.7
59,路德维希 - 马克西米利安 - 慕尼黑大学,德国,70.4,92.6,75.7,45.5,56
60,索邦大学,法国,70.1,90,41.7,86.3,40.6
61,代尔夫特理工大学,荷兰,70,71.6,80.2,84.4,34.5
61,布里斯托大学,英国,70,74.4,84.1,55.3,58.3
63,布朗大学,美国,69.6,57.6,54.2,89.9,80.8
64,华威大学,英国,69.1,71.8,89.3,63.1,43.1
65,鲁普莱希特-卡尔斯-海德堡大学,德国,69,78.7,40.3,41.1,99.8
65,香港理工大学,中国香港,69,66.1,37,68.9,78.4
67,布宜诺斯艾利斯大学,阿根廷,68.9,92.3,94,1.8,76
68,大阪大学,日本,68.2,80.2,85.4,59.1,67.4
69,巴黎萨克雷大学,法国,68.1,57.2,99.2,49.5,99.7
70,马来亚大学,马来西亚,67.9,79.6,94.9,39.4,67.8
71,浦项科技大学,韩国,67.7,47.4,69.4,98,100
72,德克萨斯大学奥斯汀分校,美国,67.4,93.7,85.2,90.9,9.8
73,延世大学,韩国,67,75.5,95.5,28.4,88.6
74,高丽大学,韩国,66.9,79.3,93.9,29.5,86.1
75,罗蒙诺索夫莫斯科国立大学,俄罗斯,66.8,80.5,77,5.3,99.8
76,鲁汶大学,比利时,66,83.8,53,92.7,7.7
77,中国台湾大学,中国台湾,65.7,92.3,92.6,49.7,33.4
78,南安普敦大学,英国,65,50.7,56.6,82.7,63.3
79,东北大学,日本,64.9,71.8,78.1,34.2,98.6
80,华盛顿大学,美国,64.7,84.8,48.6,100,10.8
81,格拉斯哥大学,英国,64.6,75.1,75.1,34.7,50.5
82,哥本哈根大学,丹麦,64.1,72.8,36.6,26,100
83,威斯康星大学麦迪逊分校,美国,63.7,82.4,48.1,41.9,70.6
83,苏黎世大学,瑞士,63.7,58,39.2,49.3,93.3
85,伊利诺伊大学香槟分校,美国,63.6,85.6,60.9,88.7,9.5
86,利兹大学,英国,62.8,70.2,78.4,47.8,41.6
87,奥克兰大学,新西兰,62.7,81.5,48.3,54.1,22.4
88,乔治亚理工学院,美国,62.3,67.7,77,95.5,11.1
89,皇家理工学院,瑞典,62.1,45.8,58.2,76.4,70
90,西澳大学,澳大利亚,61.7,55.6,49.9,98.9,21.8
91,伯明翰大学,英国,61.1,66,74.7,45.9,44.1
92,杜伦大学,英国,60.9,57.9,89.2,65.7,31
93,宾夕法尼亚州立大学,美国,60.8,76.7,69.8,67.7,32.6
94,中国科学技术大学,中国大陆,60.7,51.6,12.4,99.9,86.6
95,隆德大学,瑞典,60.1,68.8,50.9,41.4,51.3
96,谢菲尔德大学,英国,59.5,58.7,53.5,46.9,59.4
96,圣安德鲁斯大学,英国,59.5,46.2,67.6,58.9,61.1
98,都柏林三一学院,爱尔兰,59.1,67.9,48.2,60.2,25.7
99,成均馆大学,韩国,58.9,60.2,72.7,37.8,83.9
100,赖斯大学,美国,58.8,38.8,26.1,86.7,69.5
101,奥斯陆大学,挪威,58.7,54.9,14.5,62.7,83.8
102,加州大学戴维斯分校,美国,58.2,64.8,51,68.7,27.1
102,北卡罗来纳大学教堂山,美国,58.2,65.5,44.7,46.6,80.4
104,丹麦技术大学,丹麦,58,30.9,23.4,70.8,100
104,墨西哥国立自治大学,墨西哥,58,96,95.1,2.9,43.2
106,阿卜杜勒·阿齐兹国王大学,沙特阿拉伯,57.8,48.4,70.7,50.6,66.3
106,赫尔辛基大学,芬兰,57.8,65.3,44.6,49.8,66.5
108,波士顿大学,美国,57.2,62.3,57.2,61.6,40.4
109,阿德莱德大学,澳大利亚,57,52.3,35.2,94.5,17.2
110,阿尔伯塔大学,加拿大,56.9,55.1,48.9,53.9,51.5
111,里昂高等师范学院,法国,56.6,31.8,12.6,96.4,94.3
112,名古屋大学,日本,56.3,59.8,54.3,33.9,90.6
112,乌得勒支大学,荷兰,56.3,65.8,26.6,79.6,35.1
114,诺丁汉大学,英国,56.2,59,75.3,45.2,36.9
115,圣保罗大学,巴西,56.1,91.8,69.9,40.6,17.4
116,阿尔托大学,芬兰,55.9,44.5,45.8,89.3,44.4
116,蒙特利尔大学,加拿大,55.9,57.4,47.2,27.6,76.2
118,柏林自由大学,德国,55.8,80.7,44.9,63.5,4
118,华盛顿大学在圣路易斯,美国,55.8,40.1,15.3,55.6,99.9
120,伯尔尼大学,瑞士,55.7,30.3,35.5,98.3,64.9
121,智利天主教大学,智利,54.9,91.8,98.1,12.5,22.3
122,纽卡斯尔大学,英国,54.8,46.2,83.8,58.9,39.1
123,马来西亚博特拉大学,马来西亚,54.7,56.8,59.2,19.5,75.4
124,瓦赫宁根大学,荷兰,54.6,42.8,17,48.2,97.4
125,查尔姆斯理工大学,瑞典,54.5,27.9,60.7,81.6,60.5
125,伦敦大学皇后玛丽学院,英国,54.5,48.9,36.2,62.6,42.8
125,日内瓦大学,瑞士,54.5,46.5,20,74,44.8
128,乌普萨拉大学,瑞典,54.3,63.6,27.4,43.4,43.4
129,普渡大学,美国,54.2,62.7,73.1,70.9,11.7
129,马来西亚国民大学,马来西亚,54.2,57.9,62,9.4,93.1
131,柏林洪堡大学,德国,54.1,90.1,55.6,29.5,8.7
131,莱顿大学,荷兰,54.1,68.1,23.4,65.8,22.2
133,南京大学,中国大陆,53.9,57.7,17.7,96.1,32.3
134,南加州大学,美国,53.7,54.6,59.1,71.7,28.4
135,九州大学,日本,53.5,56.6,65,26.8,84.9
136,巴塞尔大学,瑞士,53.3,28,26.8,95.7,53.8
137,悉尼科技大学,澳大利亚,53.2,41.8,66.1,90.4,9.6
138,埃因霍芬理工大学,荷兰,52.7,28.9,72.8,78.2,50.5
139,米兰理工大学,意大利,52.4,67.8,76.8,53.5,5.4
140,俄亥俄州立大学,美国,52,61.1,62.2,34.6,51.1
141,北海道大学,日本,51.9,55.6,60.7,30,77.8
141,卡尔斯鲁厄理工学院,德国,51.9,44.7,67.7,72,33.3
143,根特大学,比利时,51.6,54,30.1,26.9,83.2
143,马来西亚理科大学,马来西亚,51.6,59.7,66.6,13.4,65.2
145,格罗宁根大学,荷兰,51.4,51.6,21.6,42.2,54.4
146,兰卡斯特大学,英国,51.2,39.6,30,82.2,31.5
147,亚琛工业大学,德国,51.1,49.5,88.7,73.3,5.4
147,罗切斯特大学,美国,51.1,23.8,20.1,55,99.3
149,加州大学圣芭芭拉分校,美国,50.9,55.9,24,97.2,10.6
150,哈拉克国立大学,哈萨克斯坦,50.8,49.1,76.9,1.3,98.3
151,维也纳大学,奥地利,50.6,69.4,55.3,14.1,24.2
152,麦克马斯特大学,加拿大,50.4,39.9,50.2,21.3,84.7
153,斯德哥尔摩大学,瑞典,50.1,54.5,17.7,62.5,29.2
154,滑铁卢大学,加拿大,50,40.2,77.6,82.5,7
155,埃默里大学,美国,49.5,25.2,15.7,68.7,99.1
155,印度科学研究所班加罗尔,印度,49.5,37.6,22.9,100,56.3
157,汉阳大学,韩国,49.4,45,79.1,17.6,83.2
158,柏林工业大学,德国,49.3,55.1,64.9,23.6,48.5
159,密歇根州立大学,美国,48.9,60.5,61.4,58.9,12.9
160,法赫德法国石油和矿物大学,沙特阿拉伯,48.8,30.3,24.9,50.9,88.5
161,奥胡斯大学,丹麦,48.6,55.6,33.5,55.2,32.4
162,约克大学,英国,48.4,43.3,36.1,48.6,45
163,埃克塞特大学,英国,48.2,41.1,56.1,55.3,31.5
164,德州农工大学,美国,47.9,61.5,65,67.8,5
164,马里兰大学，学院公园,美国,47.9,51.2,35.6,71.1,37.1
166,卡迪夫大学,英国,47.8,46,47.7,41.8,40.3
167,博洛尼亚大学,意大利,47.5,78.5,43.1,49.7,3.5
167,智利大学,智利,47.5,80,92,13.9,12.5
169,蒂宾根大学,德国,47.2,44.7,21,14.9,96.7
170,蒙特雷科技大学,墨西哥,47.1,48.8,92.8,2.2,72.9
171,萨皮恩扎 - 罗马大学,意大利,46.8,78,36.6,50.2,4.5
172,印度理工学院孟买分校,印度,46.7,53.3,86.5,55.1,25.8
172,韦仕敦大学,加拿大,46.7,30.6,60.5,96.9,4.6
174,国立路桥学校,法国,46.5,8.4,55.3,56.7,97.4
174,印度理工学院德里分校,印度,46.5,49,79.2,65.2,27.7
176,凯斯西储大学,美国,46.2,18.3,20.2,65.8,89.1
177,国立清华大学,中国台湾,45.9,51.3,69,47.7,34.4
178,巴塞罗那自治大学,西班牙,45.8,62.2,28.9,66.9,11.8
179,维也纳技术大学,奥地利,45.7,30.9,50.3,86.6,12.3
179,巴斯大学,英国,45.7,34.4,68.9,59.1,19.9
181,哈利法大学,阿拉伯联合酋长国,45.6,16.6,15.2,51.9,91.7
181,都柏林大学,爱尔兰,45.6,48.7,46.8,43,22.5
181,匹兹堡大学,美国,45.6,39.9,16.3,37.4,96.3
184,巴塞罗那大学,西班牙,45.5,71.9,28.1,44.5,13.6
185,哥德堡大学,瑞典,45.4,37.4,20.1,34.4,66.1
185,明尼苏达大学,美国,45.4,60.1,28.2,49.2,38.2
185,伍伦贡大学,澳大利亚,45.4,29.4,34.1,88,20.9
188,佛罗里达大学,美国,45.3,48.5,47,26.4,71.4
189,弗莱堡大学,德国,45.2,47.4,18.6,57.3,36.5
190,皇家墨尔本理工大学,澳大利亚,44.6,36.6,55.5,66,6.7
190,利物浦大学,英国,44.6,42.7,34.3,33.7,41.5
192,纽卡斯尔大学,澳大利亚,44.5,29.1,25.7,86.7,34.1
193,科廷大学,澳大利亚,44.4,30.5,41.2,89.4,13.9
194,武汉大学,中国大陆,44.3,38.8,56.6,88.1,13.8
195,麦考瑞大学,澳大利亚,44.2,30.9,48.9,74.6,13.6
195,法语天主教鲁汶大学,比利时,44.2,49.7,43,61.7,5.4
197,庆应义塾大学,日本,44.1,50.3,91.9,6.6,60.3
197,蔚山国立科学技术院,韩国,44.1,11.8,7.4,99.9,79.8
199,范德比尔特大学,美国,43.9,25.9,22.2,38.5,100
200,德累斯顿工业大学,德国,43.6,37.4,37,14.9,89.1
201,波恩大学,德国,43.3,51.3,16.9,15.1,68.1
202,国立阳明交通大学,中国台湾,43.2,34.8,74.6,46.2,50.3
203,马来西亚工艺大学,马来西亚,43,44.5,55.9,28.6,46.3
203,洛桑大学,瑞士,43,30.6,16.8,61,43.5
205,达特茅斯学院,美国,42.8,19.2,25.9,86.7,65.2
205,早稻田大学,日本,42.8,58.7,96.5,4.4,27.2
207,卑尔根大学,挪威,42.7,33.8,8.1,41.1,76
208,鹿特丹伊拉斯谟大学,荷兰,42.6,35.6,47,54.9,28.3
208,卡塔尔大学,卡塔尔,42.6,24.4,33.2,36.9,61.1
210,金边大学,巴西,42.5,68.7,32.7,43.2,11.6
210,布鲁塞尔自由大学,比利时,42.5,34.3,50.4,67.8,4.1
212,同济大学,中国大陆,42.4,33.2,10,87.5,26.6
212,特温特大学,荷兰,42.4,20.2,36.3,67.9,37
214,阿姆斯特丹自由大学,荷兰,42.3,39.7,12.6,70,30
215,马德里自治大学,西班牙,42.2,59,55.5,20.8,37.3
215,乔治奥古斯特哥廷根大学,德国,42.2,49.3,21.5,18.7,64.1
217,哈尔滨工业大学,中国大陆,42,26.6,8.9,96.5,50.5
217,奥塔哥大学,新西兰,42,47.1,34.3,51.4,12.5
219,亚利桑那州立大学,美国,41.8,46.7,40.2,59.9,8.2
220,洛斯安第斯哥伦比亚大学,哥伦比亚,41.6,62.9,95,6.1,19.5
220,阿伯丁大学,英国,41.6,28.3,36,50.6,33.5
222,昆士兰科技大学,澳大利亚,41.5,39.5,40,65.1,7.7
222,希伯来大学,以色列,41.5,34.8,23.8,28.7,78.8
224,朱拉隆功大学,泰国,41.4,65.1,63.8,6.2,34.6
224,国立成功大学,中国台湾,41.4,47.2,71.9,22.2,40.7
226,马德里康普顿斯大学,西班牙,41.2,69.2,57.4,10.2,22.3
226,南方科技大学,中国大陆,41.2,7.8,1.7,80.9,97.7
228,汉堡大学,德国,40.7,50.8,19.8,58.9,16
229,雷丁大学,英国,40.4,33.2,29.1,55,20.9
230,鲍曼莫斯科国立技术大学,俄罗斯,40.3,27.2,50.2,1.4,100
231,加札马达大学,印度尼西亚,40.2,49.1,55.1,1.6,62.3
232,雷德布德大学奈梅亨,荷兰,40,29.9,13.5,82.4,27.6
233,贝尔法斯特女王大学,英国,39.9,31.7,27.6,37.3,34.5
233,庞培法布拉大学,西班牙,39.9,30.8,26.2,91.5,9.9
235,万隆理工学院,印度尼西亚,39.5,43.7,54.3,2.3,62.2
235,加州大学欧文分校,美国,39.5,39.7,18.4,59.9,12.9
237,沙特国王大学,沙特阿拉伯,39.4,34.5,13.1,29.3,60.8
237,开普敦大学,南非,39.4,43.6,50.7,44.6,15.7
237,渥太华大学,加拿大,39.4,25.9,38.8,80.3,4.4
240,提契诺大学,瑞士,39.2,5.3,4.6,47.2,85
240,苏塞克斯大学,英国,39.2,23.9,6.8,80.5,16.2
242,卡尔加里大学,加拿大,39,36.1,50.5,41.9,21.2
243,哥伦比亚国立大学,哥伦比亚,38.9,67.5,93.4,3.6,6.1
243,圣母大学,美国,38.9,26.6,44.2,47.3,61.5
243,帕多瓦大学,意大利,38.9,56.2,30.4,51.9,9.3
246,女王大学,加拿大,38.8,38.6,69,49.6,6.1
246,耶什华大学,美国,38.8,2.6,3.7,98.5,85.5
248,印度尼西亚大学,印度尼西亚,38.7,47.5,62.4,1.9,44.9
248,巴黎大学,法国,38.7,34.7,6.8,91.5,11.9
250,印度理工学院马德拉斯分校,印度,38.6,38,58.3,58.3,27.6
251,布鲁塞尔大学,比利时,38.5,22.7,16.1,23.8,76.2
