世界排名,学校名称,地区,综合得分,学术声誉,雇主声誉,每位教员引用率,师生比
252,贝鲁特美国大学,黎巴嫩,38.4,27.2,40.7,20,62.1
253,马萨诸塞大学，阿默斯特,美国,38.3,40.7,16.8,65.3,13.7
253,纳瓦拉大学,西班牙,38.3,29.4,66.4,15.1,59.7
253,弗吉尼亚大学,美国,38.3,35.2,37.5,36.5,60.7
256,拉夫堡大学,英国,38.1,29.9,65.9,37.7,22.2
256,玛希隆大学,泰国,38.1,40.5,42.7,5.2,79.3
256,文莱达鲁萨兰国大学,文莱,38.1,19.1,9.8,8.5,96.5
259,巴黎政治学院,法国,38,18.7,31.9,3.3,93.6
260,新西伯利亚州立大学,俄罗斯,37.9,27.3,15.9,15.7,94
260,特拉维夫大学,以色列,37.9,32.7,19.2,99.7,4.2
262,北京师范大学,中国大陆,37.8,36.3,6.4,76.4,27.7
262,亚利桑那大学,美国,37.8,39.6,22.4,21.5,67.6
264,印度理工学院坎普尔分校,印度,37.6,32.6,49.3,79,17.4
264,托木斯克州立大学,俄罗斯,37.6,22.9,11.2,6.3,99.6
266,迪肯大学,澳大利亚,37.5,27.6,30.7,66.8,4.7
267,物理莫斯科与技术研究所州立大学,俄罗斯,37.3,19.7,22.5,16,97.9
267,罗格斯大学 - 新泽西州立大学新不伦瑞克分校,美国,37.3,37.6,35.6,26.3,51.3
267,中山大学,中国大陆,37.3,34.4,32.5,46,52.6
270,印度理工学院克勒格布尔分校,印度,37.2,30.2,48.3,86.4,13
270,庆熙大学,韩国,37.2,24.9,39,13.3,85.7
270,爱尔兰国立高威大学,爱尔兰,37.2,26.4,31.6,13.5,70.7
270,圣彼得堡国立大学,俄罗斯,37.2,41.8,28.8,6.1,68.5
274,波尔图大学,葡萄牙,37.1,40.7,23.8,71.4,12.8
275,达姆施塔特技术大学,德国,36.9,20.8,38.8,81.4,6.1
275,惠灵顿维多利亚大学,新西兰,36.9,44.8,30.1,30.9,10.5
277,国立欧亚大学,哈萨克斯坦,36.8,25.1,37.8,1.4,98.8
278,马斯特里赫特大学,荷兰,36.7,21.8,22.1,63.1,14.9
279,莱斯特大学,英国,36.6,22.2,14.9,42.7,44.6
280,安特卫普大学,比利时,36.5,22.7,12.6,44.8,55.2
281,乔治城大学,美国,36.3,31.2,44.6,27.3,55.4
281,赫里瓦特大学,英国,36.3,14.9,29.6,65.8,21.3
281,香港浸会大学,中国香港,36.3,17,12.8,39.6,50.9
284,格拉茨大学,奥地利,36.1,13.5,7.6,15.7,99.1
284,泰莱大学,马来西亚,36.1,21.5,80,6.6,55.1
284,UCSI大学,马来西亚,36.1,20.5,54.9,2.8,67.1
284,华沙大学,波兰,36.1,48.9,63.3,7.1,38.4
284,坎特伯雷大学,新西兰,36.2,38.9,39.6,33.2,11.3
288,白俄罗斯州立大学,白俄罗斯,36,24.2,39.7,1.3,96.8
288,布拉格查理大学,捷克共和国,36,45.3,34.9,10.7,41.3
288,光州科技学院,韩国,36,14.5,6.6,100,39.2
291,图尔库大学,芬兰,35.8,28.8,32.1,36.3,60.3
292,梅西大学,新西兰,35.7,29.3,19.1,22.6,37.4
293,雅盖隆大学,波兰,35.6,38,55.1,6.6,62.6
293,斯马尼亚大学,澳大利亚,35.6,16.5,7.5,85.4,14.5
295,俄罗斯人民友谊大学,俄罗斯,35.5,19.7,33.9,1.8,92.7
296,斯温本科技大学,澳大利亚,35.4,13,16.4,87,12.2
296,阿联酋大学,阿拉伯联合酋长国,35.4,26.3,36.6,11.5,59.4
296,迈阿密大学,美国,35.4,22.7,32.1,20.8,70.8
296,塔尔图大学,爱沙尼亚,35.4,25.8,10.7,14.3,88.9
300,格里菲斯大学,澳大利亚,35.2,26.1,16.6,71.7,7.6
300,巴黎第一大学,法国,35.2,64,35.7,3.4,4.7
302,西安交通大学,中国大陆,35.1,21.8,50.7,80.7,22.2
303,考克大学,爱尔兰,35,29,38.1,25.9,36.7
304,澳门大学,中国澳门,34.9,9.5,9.8,84,16.4
305,萨里大学,英国,34.7,20.4,28.1,49.6,21.5
306,华中科技大学,中国大陆,34.6,21.3,40.2,96,10.5
307,天津大学,中国大陆,34.4,18.3,4.3,92,31.2
308,戴尔豪斯大学,加拿大,34.3,18.5,21.2,63.8,14.2
308,俄罗斯国家研究型高等经济大学,俄罗斯,34.3,26.9,32.6,1.9,92.6
308,国立核研究院,俄罗斯,34.3,9.2,11.3,11.8,99.2
308,因斯布鲁克大学,奥地利,34.3,19.8,5.3,12.8,65.7
312,北卡罗来纳州立大学,美国,34.1,29.2,23,68.3,11.3
312,塔夫茨大学,美国,34.1,18.3,7.2,48.2,65.7
312,筑波大学,日本,34.1,33.9,17.5,19.2,63.5
316,乐卓博大学,澳大利亚,33.9,20.8,20.9,61.9,6.4
317,科罗拉多大学博尔德分校,美国,33.8,37,13.5,36.8,41.8
317,伊利诺伊大学芝加哥分校,美国,33.8,42,31.9,26.4,35.6
317,格勒诺布尔阿尔卑斯大学,法国,33.8,43.3,12.5,51.1,8.3
320,林雪平大学,瑞典,33.7,19.8,25.6,55,32.5
320,马德里大学卡洛斯三世大学,西班牙,33.7,31,48.4,5.3,57.1
322,喀山联邦大学,俄罗斯,33.4,20.8,7.6,3.2,91.4
323,阿根廷天主教大学,阿根廷,33.3,20.4,43.3,1.1,99.8
324,米兰大学,意大利,33.2,49.8,15,48.5,5.4
325,都灵理工大学,意大利,33.1,36.6,47.3,54,2.5
325,斯特拉斯克莱德大学,英国,33.1,25.9,41.8,33.4,18.8
327,中国台湾科技大学,中国台湾,33,25.6,37.6,25.1,52.6
328,法兰克福大学,德国,32.9,45.4,28.6,15.6,26.4
328,西蒙弗雷泽大学,加拿大,32.9,24.9,21.2,52.5,5.4
330,奥尔堡大学,丹麦,32.5,19.8,28.1,47.8,34.2
331,怀卡托大学,新西兰,32.3,18.4,13,58.2,12
332,中国台湾师范大学,中国台湾,32.2,32.7,18.6,6.3,68.3
333,里约热内卢联邦大学,巴西,32.1,58.1,25.3,8.9,19.3
334,国立科技大学伊斯兰堡,巴基斯坦,32,18.2,67.7,9.6,77
335,科隆大学,德国,31.9,36.7,31,25.6,24.8
335,里斯本大学,葡萄牙,31.9,42.5,20.5,38.2,12.3
335,乌拉尔联邦大学,俄罗斯,31.9,21.6,14,2.1,96.1
338,广岛大学,日本,31.8,22.4,13,10.3,87.2
339,印第安纳大学伯明顿分校,美国,31.7,36.6,26.3,29.4,28.4
340,埃尔朗根-纽伦堡大学,德国,31.6,23.3,13.1,85.8,2.6
340,文莱理工大学,文莱,31.6,12,7,7.6,95.1
342,东英吉利大学,英国,31.5,18.6,10.8,59.7,21.5
343,伦敦的伯克贝克学院，大学,英国,31.4,11.2,3.2,70.1,13.1
343,加泰罗尼亚理工大学,西班牙,31.4,32.5,25.8,24.7,45.1
345,莫斯科国际关系研究所,俄罗斯,31.3,12.5,24.6,1.4,100
346,梨花女子大学,韩国,31.2,23.4,22.2,9.1,79.4
347,IE大学,西班牙,31.1,6.7,47.6,2.6,66.6
347,于韦斯屈莱大学,芬兰,31.1,16.9,15.4,19.3,83.6
347,丹麦南部大学,丹麦,31.1,19.3,20.6,44.5,35.2
350,林茨大学,奥地利,31,11.4,11,20,79.5
350,康涅狄格大学,美国,31,15.5,10.7,82.8,11.5
352,挪威科技大学,挪威,30.9,33.9,27,25.1,25.5
352,耶拿大学,德国,30.9,18.4,3.3,9.2,99.9
354,邓迪大学,英国,30.8,18.9,15,30.1,35.5
355,北京理工大学,中国大陆,30.7,20.7,15,64.3,37.7
355,伦敦大学城市学院,英国,30.7,20.6,18.7,44.3,8.6
355,斯图加特大学,德国,30.7,24.1,24.2,65.8,5.7
358,布拉格化学技术研究所,捷克共和国,30.6,6.5,7.9,13,99.7
359,ITMO大学,俄罗斯,30.5,11.9,15.5,7.3,96.2
359,维多利亚大学,加拿大,30.5,17.1,9.8,71.9,3.6
361,国油大学,马来西亚,30.4,16.4,29.8,46,31.8
362,乔治华盛顿大学,美国,30.3,27.2,29,32.6,31.3
363,神户大学,日本,30.2,27.3,35.9,9.3,64.1
363,秘鲁天主大学,秘鲁,30.2,43.8,63.2,1.8,27.7
363,奎德阿萨姆大学,巴基斯坦,30.2,15.4,38.4,95.8,2.6
363,南澳大学,澳大利亚,30.2,21.7,12.7,38.2,20.8
363,弗吉尼亚理工学院,美国,30.2,28.5,25.6,38.5,20
368,林肯大学,新西兰,30.1,7.5,5.9,39.1,43.7
369,艾尔朗加大学,印度尼西亚,29.9,30.8,60.9,1.3,48.3
369,美国沙迦大学,阿拉伯联合酋长国,29.9,18.7,35.8,17.3,26.2
369,印度理工学院鲁尔基分校,印度,29.9,16,23.9,94.5,9.6
369,乌梅大学,瑞典,29.9,20,11.5,17,77.1
369,新里斯本大学,葡萄牙,29.9,28.7,20.5,35,25
369,堪萨斯大学,美国,29.9,14.9,16.1,11.2,80.5
375,乌尔姆大学,德国,29.8,7.6,3.2,34.4,80.6
375,加州大学圣克鲁兹分校,美国,29.8,18.6,5,81.4,8
375,肯特大学,英国,29.8,18.2,6.4,50.7,16.6
378,捷克技术大学在布拉格,捷克共和国,29.7,19.9,33.2,4.9,68.9
378,南开大学,中国大陆,29.7,21.2,5,70.5,28.7
380,谢里夫理工大学,伊朗伊斯兰共和国,29.6,11.6,31.8,98.3,7.7
380,夏威夷大学马诺亚分校,美国,29.6,15.6,14.3,46.1,45.4
382,圣彼得堡国立政治大学,俄罗斯,29.5,15,10.4,3.7,81.4
382,哈韦里亚纳主教大学,哥伦比亚,29.5,41,82.4,1.8,20.1
384,印度理工学院古瓦哈提分校,印度,29.3,15.1,16.9,96.3,9.5
384,苏丹卡布斯大学,阿曼,29.3,15,16.9,14.3,67.3
384,台北医科大学,中国台湾,29.3,9.7,17,17,92.3
384,威廉姆斯大学明斯特,德国,29.3,33.1,22.2,13.6,46.3
388,拉彭兰塔理工大学,芬兰,29.2,7,18.1,96.8,13.5
388,东北大学,美国,29.2,20.5,12.5,37.1,17.8
390,巴基斯坦工程与应用科学研究所,巴基斯坦,29.1,5.2,8.2,44.1,86.4
390,巴勒莫大学,阿根廷,29.1,9.7,9.9,1.1,87.8
392,中央大学,韩国,29,16.7,35.3,8.6,72.4
392,东京医科齿科大学,日本,29,10.6,4.8,15.8,100
392,奥卢大学,芬兰,29,15.6,22.6,55.6,30
392,犹他大学,美国,29,16.5,7.6,38,62.5
396,印度理工学院印多尔校区,印度,28.7,4.7,4.3,88.7,42.1
396,山东大学,中国大陆,28.7,13.8,32.8,76.4,19.2
398,托木斯克理工大学,俄罗斯,28.6,9.4,7.8,5.3,91.9
398,蒂尔堡大学,荷兰,28.6,14.8,30.7,50.1,10.6
400,瓦伦西亚政治大学,西班牙,28.4,26,10.2,17.6,60.3
400,维尔纽斯大学,立陶宛,28.4,20,27.5,3.1,79.8
402,墨西哥学院,墨西哥,28.3,14.9,3.9,1.5,100
402,伦敦皇家霍洛威大学,英国,28.3,16.8,7.5,42.5,15.8
404,比萨大学,意大利,28.2,40.6,14.7,41.7,7
405,哈萨克斯坦国家技术大学,哈萨克斯坦,28.1,18.7,28.9,1.3,79.7
406,四川大学,中国大陆,28,18.2,4,83.5,14.6
406,华南理工大学,中国大陆,28,10.7,3.5,93.7,18.6
408,科罗拉多州立大学,美国,27.9,19.1,19.2,20.8,63.5
408,以色列理工学院,以色列,27.9,25,24.3,23.2,35.4
410,韩国外国语大学,韩国,27.8,11.3,26,1.6,82.3
410,维多利亚州立大学,德国,27.8,16.2,4.2,85.5,4.6
412,布鲁内尔大学,英国,27.7,11.1,13.2,49.4,9.9
412,约翰内斯堡大学,南非,27.7,15.2,21.5,18.3,40.3
412,菲律宾大学,菲律宾,27.7,32.4,47.6,1.8,46.8
415,坦佩雷大学,芬兰,27.6,23.7,27.7,37.8,27.7
416,鲁尔大学波鸿,德国,27.5,21.4,8.9,72.6,2.2
416,石溪大学,美国,27.5,19.3,9.8,34.7,31.7
416,开罗美国大学,埃及,27.5,28.3,20.2,4.1,40.8
416,那不勒斯腓特烈二世大学,意大利,27.5,34.2,14.8,55.4,4.8
420,美因茨大学,德国,27.4,21.3,15.6,17.4,54.4
420,莱比锡大学,德国,27.4,26,6.6,9.9,66.6
422,雅典国立科技大学,希腊,27.3,18.7,45.7,67.9,5.3
422,上海大学,中国大陆,27.3,21.1,8.5,22.3,54.2
422,厦门大学,中国大陆,27.3,23.9,8.8,59.3,21.8
425,佛林德斯大学,澳大利亚,27.2,12.1,7,53.5,6.3
425,斯旺西大学,英国,27.2,18.5,33.7,24.4,25.9
425,纽约州立大学布法罗分校,美国,27.2,17.7,10.6,57.9,7.2
428,国立中山大学,中国台湾,27.1,25.3,24.9,27.3,36.7
428,科罗拉多大学丹佛分校,美国,27.1,7.9,8.2,11.6,100
428,北京科技大学,中国大陆,27.1,13.1,3.4,93.2,11.8
428,威特沃特斯兰德大学,南非,27.1,25.1,38.9,30.5,12.3
432,奥斯特拉尔大学,阿根廷,27,17.5,32.7,1.8,77.9
433,拉瓦尔大学,加拿大,26.9,20,17.8,27.6,32
434,远东联邦大学,俄罗斯,26.8,8.4,3.4,1.9,93.2
434,斯特拉斯堡大学,法国,26.8,40.7,6.8,24.9,5.1
436,国立台北理工大学,中国台湾,26.6,15.2,58.2,32.2,28.9
436,维多利亚大学圣拉斐尔大学,意大利,26.6,3,1.4,22.7,99.7
438,牛津布鲁克斯大学,英国,26.5,27,41.4,9.2,13
438,科英布拉大学,葡萄牙,26.5,30.1,13.8,38.6,14.5
438,维克森林大学,美国,26.5,5.4,7.3,12.6,100
441,圣保罗联邦大学,巴西,26.4,11.3,4.8,6.6,98.2
441,萨尔大学,德国,26.4,10.2,7.5,9,86.8
443,阿米尔卡比尔技术大学,伊朗伊斯兰共和国,26.3,5,23.4,99.6,4.9
443,南哈萨克斯坦国立大学,哈萨克斯坦,26.3,11.8,13.7,1,90.5
443,北京航空航天大学,中国大陆,26.3,13.1,4.4,67.8,31
443,伊利诺伊理工学院,美国,26.3,14.8,8.2,52.9,14.7
443,SOAS伦敦大学东方与非洲研究学院,英国,26.3,17.9,10.2,16.4,23.8
443,华盛顿州立大学,美国,26.3,25.5,24.4,36.2,15.3
449,茂物农业大学,印度尼西亚,26.2,19.6,28.5,1.7,60.7
449,哈瑟尔特大学,比利时,26.2,4.7,3.8,16.6,78.8
449,乌尔库拉大学,沙特阿拉伯,26.2,16.9,10.5,1.9,59.8
449,蒙得维的亚大学,乌拉圭,26.2,16.6,19.8,1.1,78.9
453,加州大学河滨分校,美国,26.1,17.8,8.5,61.8,8
454,斯泰伦博斯大学,南非,26,24.5,35.7,51.2,3.6
454,特罗姆瑟大学,挪威,26,12.4,3.9,9.3,73.2
456,约克大学,加拿大,25.9,22.6,31.3,28.2,6.1
457,国立科学院院校里昂,法国,25.7,7.5,31.7,32.3,37.8
457,西江大学,韩国,25.7,18.1,44.5,6.3,51.6
457,特伦托大学,意大利,25.7,24.6,9.4,46.6,18
460,佛罗伦萨大学,意大利,25.6,32.5,6.3,47.4,5.2
461,詹姆斯库克大学,澳大利亚,25.5,13.9,10.2,63.3,11.9
461,伦斯勒理工学院,美国,25.5,8.4,6.5,70.5,21
461,东南大学,中国大陆,25.5,11.1,6,68.7,29.5
461,贝尔格拉诺大学,阿根廷,25.5,9.4,17.4,1,89.8
465,埃克塞斯大学,英国,25.4,16.2,8,28.1,12.3
465,智利圣地亚哥大学,智利,25.4,41,58.1,4.9,8.3
467,国立科技大学,俄罗斯,25.3,8.2,9.9,13.7,74.2
467,哈瓦那大学,古巴,25.3,20.3,25.5,1.6,69.4
467,阿拉斯加大学费尔班克斯分校,美国,25.3,3.1,3.7,16.2,99.6
467,University of Iowa,美国,25.3,20.7,13.3,24.4,48.2
471,都柏林城市大学,爱尔兰,25.2,19.1,32.4,16.4,31.3
471,杜兰大学,美国,25.2,9.5,4.2,11.4,86.7
473,塞浦路斯大学,塞浦路斯,25.1,9,3.1,71.7,5.1
473,萨斯喀彻温大学,加拿大,25.1,12,11.7,42.5,21.9
475,长庚大学,中国台湾,25,4.8,4.9,40.5,69.4
475,都灵大学,意大利,25,37.5,6.5,39.8,3.3
477,达曼大学,沙特阿拉伯,24.9,5.8,3.7,2,81.8
477,科什大学,土耳其,24.9,20.4,36.3,23.4,31.2
477,哈勒-维滕贝格大学,德国,24.9,14.6,4.5,5.7,83.9
477,圣保罗州立大学,巴西,24.9,37,23.5,16.8,19.1
481,邦德大学,澳大利亚,24.8,4.4,6.3,16.4,45.8
481,东国大学,韩国,24.8,8.5,9.9,7.6,85.8
481,爱荷华州立大学,美国,24.8,19.4,13.9,65.8,7.9
481,哈萨克斯坦国家农业大学,哈萨克斯坦,24.8,14.7,13.8,1.1,73.5
481,马来西亚北方大学,马来西亚,24.8,19.4,23.3,6.1,42.6
486,奥克兰理工大学,新西兰,24.7,19.1,14.6,17.9,9.5
486,阿尔卑斯 - 亚德里亚安大学克拉根福,奥地利,24.7,4.3,2.9,11.4,56.6
488,亚洲大学,韩国,24.6,13.3,12.1,13.5,70
488,马德里理工大学,西班牙,24.6,30.8,50.1,10.8,17.4
490,马赛大学,法国,24.5,36,3.5,28.8,9.1
490,本·古里安大学,以色列,24.5,14.6,11.7,53,12.8
490,千叶大学,日本,24.5,16,6.7,11.1,71.8
490,吉森大学,德国,24.5,12.3,8.1,85.5,1.8
494,韩国加图立大学,韩国,24.4,4.7,2.5,9.8,98.5
494,乌拉圭大学,乌拉圭,24.4,11.7,16.3,1.2,83.2
494,格拉纳达大学,西班牙,24.4,42.1,7.8,21.7,6.4
497,布兰迪斯大学,美国,24.3,9.6,3.8,22.3,55.7
497,吉林大学,中国大陆,24.3,13.5,44.5,25.8,42
499,中南大学,中国大陆,24.2,7.3,2,96.3,5.5
499,罗马第二大学,意大利,24.2,31.6,12.6,34.3,6.8
